ID,UNIDADE,CONVENIADA,MUNICIPIO,OBJETO,NUMERO,INI,FIM,VL.CONVENIO,VL.CONTRAPARTE;
1,SECRETARIA DE ESTADO DAS CIDADES-SECID,APAE - ASSOCIAÇÃO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE CAMPO VERDE,CAMPO VERDE,CONSTRUÇÃO DE REFEITÓRIO NA APAE DO MUNICIPIO DE CAMPO VERDE.,72,5168,102/2015,22/12/2015,13/12/2017,200000,35051;
2,SECRETARIA DE ESTADO DAS CIDADES-SECID,APAE - ASSOCIAÇÃO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE POCONÉ,POCONÉ,Reforma das instalações da APAE de Poconé/MT.,390,5168,0524-2016,29/12/2016,29/12/2017,130000,0;
3,SECRETARIA DE ESTADO DAS CIDADES-SECID,ASSOCIACAO DISTRITAL DE ROTARIANOS,CUIABA,Aquisição para implantação no âmbito territorial do Distrito Rotário 4440 de 100 (cem) ATIs (Academias da Terceira Idade) em diversos municípios do Estado de Mato Grosso.,390,5168,0049-2017,23/02/2017,23/02/2018,2170000,0;
4,SECRETARIA DE ESTADO DAS CIDADES-SECID,ASSOCIAÇÃO DIVINA MISERICÓRDIA,RONDONÓPOLIS,Construção da 1° etapa da Sede da Associação Divina Misericórdia no município de Rondonópolis-MT.,72,1820,020/2013,10/12/2013,09/10/2017,350000,0;
5,SECRETARIA DE ESTADO DAS CIDADES-SECID,CLUBE DE MÃES AMOR E VIDA,IPIRANGA DO NORTE,Troca de Cobertura e Reforma da fachada do Clube de Mães Amor e Vida de Ipiranga do Norte-MT EMENDA PARLAMENTAR Nº 162.,390,5168,0767-2016,29/12/2016,29/12/2018,120000,0;
6,SECRETARIA DE ESTADO DAS CIDADES-SECID,FUNDAÇÃO ARCO-ÍRIS DE ARAPUTANGA,ARAPUTANGA,Construção de quadra poliesportiva com alambrado sobre cobertura existente.,72,5168,064/2015,17/12/2015,21/11/2017,119958,3838;
7,SECRETARIA DE ESTADO DAS CIDADES-SECID,FUNDAÇÃO DE APOIO E DESENV.DA UNIVERSIDADE FEDERAL DE MATO GROSSO - UNISELVA,CUIABÁ,POSSIBILITAR O COFINANCIAMENTO DO PROJETO DE ELABORAÇÃO DE PLANOS MUNICIPAIS DE SANEAMENTO BÁSICO PARA 106 MUNICÍPIOS MATO-GROSSENSES.,72,5168,001/2015,22/07/2015,05/11/2017,2533625,0;
8,SECRETARIA DE ESTADO DAS CIDADES-SECID,FUNDAÇÃO DE APOIO E DESENV.DA UNIVERSIDADE FEDERAL DE MATO GROSSO - UNISELVA,CUIABÁ,Com a intenção de reduzir a frequência e o tempo de exposição a que os impactos do alagamento provocam na avenida Fernando Correa da Costa no entroncamento com a avenida Parque do Barbado avenida Brasília e avenida Tancredo Neves sobre o córrego do Barbado durante a ocorrência da precipitação são propostas algumas medidas emergenciais para que seja executada na região: Levantamento de Topografia Estudo Hidrológico Cadastro de Rede Levantamento de Projetos de Obras Existentes Quantificação e Orçamento incluindo Projeto Executivo para a solução emergencial dos alagamentos e por fim o estudo de viabilidade da rota de fuga do tráfego proposto pela Defesa Civil do Estado de Mato Grosso durante o período de chuvas. Além do levantamento topográfico estudo hidrológico cadastro de rede levantamento de projetos de obras existentes quantificação e orçamento incluindo projeto executivo para a solução definitiva do problema de drenagem de toda a microbacia do córrego do Barbado.,72,1821,035/2015,10/12/2015,23/10/2017,560217,0;
9,SECRETARIA DE ESTADO DAS CIDADES-SECID,INSTITUTO LIONS DA VISÃO,CUIABÁ,Ampliação de dois quartos e reforma da casa de apoio do Instituto Lions da Visão,390,5168,1410-2016,29/12/2016,29/12/2018,85149,0;
10,SECRETARIA DE ESTADO DAS CIDADES-SECID,PREFEITURA MUNICIPAL DE ÁGUA BOA,ÁGUA BOA,Aquisição de Material Betuminoso (RL1C) para aplicação em ruas e avenidas do município.,72,5168,015/2015,30/11/2015,03/12/2017,100000,4008;
