ID,UNIDADE,CONVENIADA,MUNICIPIO,PROGRAMA,AÇÃO,OBJETO,NUMERO,INI,FIM,VL.CONVENIO,VL.CONTRAPARTE
1,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DE DEFESA DO PANTANAL - ADEPAN,POCONÉ,MANUTENÇÃO E CONSERVAÇÃO DA RODOVIA PARQUE TRANSPANTANEIROS (MT-060) TRECHO: PERÍMETRO URBANO (FIM DO TRECHO DUPLICADO) DE POCONÉ ATÉ PORTO JOFRE NUMA EXTENSÃO DE 1399 KM PARA GARANTIR TRAFEGABILIDADE DURANTE TODO O ANO INCLUSIVE COM ILUMINAÇÃO DE PONTOS CRÍTICOS IMPLANTAÇÃO DE PLACAS DE SINALIZAÇÃO INFORMATIVAS E TURÍSTICAS LIMPEZA DE FAIXAS DE DOMÍNIO REFORMA DE POSTO FISCALMANUTENÇÃO DAS PONTES DE MADEIRA EXISTENTES NO REFERIDO TRECHO E CONSTRUÇÃO DE MIRANTES,338,2151,1230-2016,17/10/2016,17/10/2018,2632850,0
2,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS BENEFICIÁRIOS DA RODOVIA DA PRODUÇÃO,NOVA MUTUM,TEM COMO OBJETO A CONSERVAÇÃO E MANUTENÇÃO DE RODOVIA NÃO PAVIMENTADAS NOS SEGUINTES TRECHO: TRECHO 01 : MT 140 ENTR.MT 204 AO ENTR. - 235. TRECHO 02: MT 140 ENTR. DE SANTA RITA DO TRIVELATO DISTRITO BOA ESPERANÇAAO ENTR. BR 242 ÁGUA LIMPA. NUMA EXTENSÃO TOTAL DE 147 KM.,338,2151,1259-2016,10/11/2016,10/11/2017,8999200,1564000
3,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS BENEFICIÁRIOS DA RODOVIA MT - 140,SANTA RITA DO TRIVELATO,O presente TERMO DE COLABORAÇÃO tem por finalidade formalizar entendimentos entre as partes no sentido de unirem esforços e recursos para realizar a manutenção das rodovias não pavimentadas garantindo a trafegabilidade durante todo o ano inclusive com eliminação de pontos críticos implantação de placas de sinalização informativa e limpeza da faixa de domínio Lote 3 Região de Planalto da Serra Trecho 1: MT  140 Entrº. Período Urbano de Nova Brasilândia ao Entrº. MT- 020. Trecho 2: MT- 020 Entrº. MT  140 Entrº. Período Urbano de Planalto da Serra. Trecho 3: MT  140 Entrº. MT- 020 ao Entrº. MT  240. numa extensão total de 113 Km.Trecho 2: MT- 020 Entrº. MT  140 Entrº. Período Urbano de Planalto da Serra. Trecho 3: MT  140 Entrº. MT- 020 ao Entrº. MT  240. numa extensão total de 113 Km.,338,2151,1218-2016,28/09/2016,28/09/2018,6525600,1140693
4,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS BENEFICIÁRIOS DA RODOVIA MT - 140,SANTA RITA DO TRIVELATO,Para realizar estudos e confeccionar os projetos necessários para a viabilização do Corredor de Desenvolvimento da Rodovia MT  140 trecho BR  163 a BR  242 incluindo pequenos sub-trechos das rodovias estaduais sendo: MT  244 MT  020 MT  235 MT  338 e MT  324 além de um trecho rodoviário de aproximadamente 94 Km a ser estadualizado ligando a região de Bom Jardim  Nobres até a MT  140 nas proximidades da Fazenda Laranjal com a elaboração de projetos executivos projetos de implantação de rodovia estudos ambientais simplificados para emissão de licenças ambientais cadastramento de propriedades ao longo das rodovias para subsidiar os projetos de desapropriação e/ou doação da faixa de domínio e continuação da pavimentação de 15 km da MT-244.,338,1287,1369-2016,27/12/2016,27/12/2017,1,2864751
5,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS FAZENDEIROS DO VALE DO ARAGUAIA E XINGU - ASFAX,GOIÂNIA,Manutenção das rodovias não pavimentadas para garantir a trafegabilidade durante todo o ano inclusive com eliminação de pontos críticos implantação de placas de sinalização informativa e limpeza da faixa de domínio. Lote 12 Trecho 01: Região de são José do Xingú - MT 322 - (Agropecuária Santa Luzia ao Entrº. MT-437-Extensão de 955 Km. Trecho 02: MT- 430 (Fontoura) ao Entrº.MT-322/MT-437 na extensão de 8055 Km perfazendo uma extensão total de 176 Km.,338,2151,0118-2017,22/02/2017,22/02/2018,960000,143221
6,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS PRODUTORES DO VALE DO RIO ROOSEVELT APROVALE,RONDOLANDIA,Manutenção das rodovias não pavimentadas para garantir a trafegabilidade durante todo o ano inclusive com eliminação de pontos críticos implantação de placas de sinalização informativa e limpeza da faixa de domínio. Lote 05 Trecho: MT 313 de Rondolândia a Conselvan perfazendo uma extensão total de 250 Km.,338,2151,0130-2017,24/02/2017,24/02/2018,960000,174543
7,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS PRODUTORES DO VALE TELES PIRES - APROTELES,ALTA FLORESTA,Manutenção das rodovias não pavimentadas para garantir a trafegabilidade durante todo o ano inclusive com eliminação de pontos críticos implantação de placas de sinalização informativa e limpeza da faixa de domínio. Lote 10 Trecho 1: MT 325 Entrº MT-208 ao Entrº MT-160 até Juara numa extensão 2034 Km e Trecho 2: MT-328 Tabaporã ao Entrº MT 325 numa extensão de 8660 Km perfazendo uma extensão total de 290 Km.,338,2151,0105-2017,10/03/2017,10/03/2018,960000,0
8,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS USUÁRIOS DA RODOVIA MT 129 E EXTENSÃO,GAÚCHA DO NORTE,O presente TERMO DE COLABORAÇÃO tem por finalidade formalizar entendimentos entre as partes no sentido de unirem esforços e recursos para realizar a manutenção das rodovias não pavimentadas garantindo a trafegabilidade durante todo o ano inclusive com eliminação de pontos críticos implantação de placas de sinalização informativa e limpeza da faixa de domínio Lote 1 nos seguintes Trecho: Trecho 01 : MT 129 entr. MT -240 entr. MT-427( Gaúcha do Norte) Extensão de 16800 km. Trecho 02: MT 427 entr. MT -020 + Ramal até o entr. MT-129 Extensão de 3200 km. Numa extensão total de 20000 km.,338,2151,1280-2016,24/11/2016,24/11/2017,960000,1852589
9,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO DOS USUÁRIOS DA RODOVIA MT 473,PONTES E LACERDA,O presente TERMO DE COLABORAÇÃO tem por finalidade formalizar entendimentos entre as partes no sentido de unirem esforços e recursos para realizar a manutenção das rodovias não pavimentadas nos seguintes trechos: LOTE 01 - Manutenção das rodovias não pavimentadas MT- 473 - Trecho: P.U. (Pontes e Lacerda) à Entrº MT-265 numa extensão de: 13400 km. MT- 245 - Trecho: Entrº MT-473 à Entrº MT-199 numa extensão de 7700 km. MT- 265 - Trecho: MT-473 ao Vila Santa Clara numa extensão de 4100 km. Extensão Total: 25200 km,338,2151,1431-2017,22/08/2017,22/08/2018,1090000,0
10,SECRETARIA DE ESTADO DE INFRA-ESTRUTURA E LOGÍSTICA-SINFRA,ASSOCIAÇÃO ESTRUTURANTE SANTA EMILIA DA RODOVIA MT 322 - AESE,PEIXOTO DE AZEVEDO,Manutenção das rodovias não pavimentadas para garantir a trafegabilidade durante todo o ano inclusive com eliminação de pontos críticos implantação de placas de sinalização informativa e limpeza da faixa de domínio. Lote 07 Trecho: MT-322 Entr. MT-130 a Fazenda Santa Emília perfazendo uma extensão total de 124 km,338,2151,0540-2017,27/04/2017,27/04/2018,960000,0
